x-axis,1,2
+19.9490000E-03,+260.3015047E-03,+441.1708498E-03
+19.9495000E-03,+249.2462285E-03,+441.1708498E-03
+19.9500000E-03,+249.2462285E-03,+449.2110508E-03
+19.9505000E-03,+265.3266303E-03,+457.2512517E-03
+19.9510000E-03,+281.4070322E-03,+457.2512517E-03
+19.9515000E-03,+289.4472331E-03,+441.1708498E-03
+19.9520000E-03,+281.4070322E-03,+441.1708498E-03
+19.9525000E-03,+281.9095447E-03,+448.2060256E-03
+19.9530000E-03,+289.4472331E-03,+449.2110508E-03
+19.9535000E-03,+289.4472331E-03,+441.6733624E-03
+19.9540000E-03,+289.4472331E-03,+445.6934629E-03
+19.9545000E-03,+289.4472331E-03,+441.1708498E-03
+19.9550000E-03,+289.4472331E-03,+445.6934629E-03
+19.9555000E-03,+287.4371829E-03,+449.2110508E-03
+19.9560000E-03,+281.4070322E-03,+457.2512517E-03
+19.9565000E-03,+280.4020070E-03,+464.2864275E-03
+19.9570000E-03,+289.4472331E-03,+465.2914526E-03
+19.9575000E-03,+281.9095447E-03,+465.2914526E-03
+19.9580000E-03,+285.9296452E-03,+477.8542665E-03
+19.9585000E-03,+296.4824089E-03,+480.3668293E-03
+19.9590000E-03,+289.4472331E-03,+477.8542665E-03
+19.9595000E-03,+296.4824089E-03,+473.3316535E-03
+19.9600000E-03,+297.4874340E-03,+476.3467289E-03
+19.9605000E-03,+289.9497456E-03,+480.3668293E-03
+19.9610000E-03,+293.9698461E-03,+473.3316535E-03
+19.9615000E-03,+297.4874340E-03,+488.4070302E-03
+19.9620000E-03,+297.4874340E-03,+489.4120554E-03
+19.9625000E-03,+304.5226098E-03,+481.3718544E-03
+19.9630000E-03,+297.4874340E-03,+477.8542665E-03
+19.9635000E-03,+289.9497456E-03,+481.3718544E-03
+19.9640000E-03,+292.4623084E-03,+481.3718544E-03
+19.9645000E-03,+297.9899466E-03,+488.4070302E-03
+19.9650000E-03,+305.5276349E-03,+489.4120554E-03
+19.9655000E-03,+305.5276349E-03,+489.9145679E-03
+19.9660000E-03,+305.5276349E-03,+489.4120554E-03
+19.9665000E-03,+297.4874340E-03,+481.8743670E-03
+19.9670000E-03,+292.4623084E-03,+493.9346684E-03
+19.9675000E-03,+297.4874340E-03,+497.4522563E-03
+19.9680000E-03,+300.5025093E-03,+492.4271307E-03
+19.9685000E-03,+305.5276349E-03,+497.4522563E-03
+19.9690000E-03,+305.5276349E-03,+510.0150702E-03
+19.9695000E-03,+313.5678358E-03,+513.5326581E-03
+19.9700000E-03,+316.5829112E-03,+513.5326581E-03
+19.9705000E-03,+329.6482377E-03,+513.5326581E-03
+19.9710000E-03,+329.6482377E-03,+501.9748693E-03
+19.9715000E-03,+314.0703484E-03,+489.4120554E-03
+19.9720000E-03,+321.6080368E-03,+492.4271307E-03
+19.9725000E-03,+321.6080368E-03,+497.4522563E-03
+19.9730000E-03,+321.6080368E-03,+505.4924572E-03
+19.9735000E-03,+321.6080368E-03,+505.4924572E-03
+19.9740000E-03,+321.6080368E-03,+518.0552711E-03
+19.9745000E-03,+322.1105493E-03,+521.5728590E-03
+19.9750000E-03,+337.6884386E-03,+521.5728590E-03
+19.9755000E-03,+329.6482377E-03,+513.5326581E-03
+19.9760000E-03,+329.6482377E-03,+513.5326581E-03
+19.9765000E-03,+329.6482377E-03,+513.5326581E-03
+19.9770000E-03,+329.6482377E-03,+513.5326581E-03
+19.9775000E-03,+322.1105493E-03,+513.5326581E-03
+19.9780000E-03,+321.6080368E-03,+505.4924572E-03
+19.9785000E-03,+329.6482377E-03,+513.5326581E-03
+19.9790000E-03,+329.6482377E-03,+508.5075325E-03
+19.9795000E-03,+329.6482377E-03,+513.5326581E-03
+19.9800000E-03,+324.6231121E-03,+513.5326581E-03
+19.9805000E-03,+328.6432126E-03,+521.5728590E-03
+19.9810000E-03,+334.1708507E-03,+529.6130599E-03
+19.9815000E-03,+337.6884386E-03,+520.5678339E-03
+19.9820000E-03,+329.6482377E-03,+529.6130599E-03
+19.9825000E-03,+329.6482377E-03,+530.1155725E-03
+19.9830000E-03,+329.6482377E-03,+534.1356730E-03
+19.9835000E-03,+336.6834135E-03,+544.6884367E-03
+19.9840000E-03,+342.2110516E-03,+537.6532609E-03
+19.9845000E-03,+345.7286395E-03,+537.6532609E-03
+19.9850000E-03,+350.2512525E-03,+545.6934618E-03
+19.9855000E-03,+360.8040162E-03,+545.6934618E-03
+19.9860000E-03,+353.7688404E-03,+540.6683362E-03
+19.9865000E-03,+353.7688404E-03,+537.6532609E-03
+19.9870000E-03,+345.7286395E-03,+532.6281353E-03
+19.9875000E-03,+344.7236144E-03,+536.6482357E-03
+19.9880000E-03,+337.6884386E-03,+537.6532609E-03
+19.9885000E-03,+330.1507502E-03,+544.6884367E-03
+19.9890000E-03,+337.6884386E-03,+545.6934618E-03
+19.9895000E-03,+336.6834135E-03,+537.6532609E-03
+19.9900000E-03,+329.6482377E-03,+537.6532609E-03
+19.9905000E-03,+329.6482377E-03,+553.7336627E-03
+19.9910000E-03,+345.7286395E-03,+561.7738636E-03
+19.9915000E-03,+353.7688404E-03,+552.7286376E-03
+19.9920000E-03,+353.7688404E-03,+537.6532609E-03
+19.9925000E-03,+346.2311521E-03,+544.6884367E-03
+19.9930000E-03,+353.7688404E-03,+537.6532609E-03
+19.9935000E-03,+353.7688404E-03,+536.6482357E-03
+19.9940000E-03,+353.7688404E-03,+537.6532609E-03
+19.9945000E-03,+346.2311521E-03,+537.6532609E-03
+19.9950000E-03,+345.7286395E-03,+545.6934618E-03
+19.9955000E-03,+353.7688404E-03,+545.6934618E-03
+19.9960000E-03,+356.7839158E-03,+550.2160748E-03
+19.9965000E-03,+369.8492423E-03,+529.6130599E-03
+19.9970000E-03,+361.8090414E-03,+529.6130599E-03
+19.9975000E-03,+354.2713530E-03,+536.6482357E-03
+19.9980000E-03,+361.8090414E-03,+537.6532609E-03
+19.9985000E-03,+354.2713530E-03,+545.6934618E-03
+19.9990000E-03,+361.8090414E-03,+553.7336627E-03
+19.9995000E-03,+362.3115539E-03,+545.6934618E-03
+20.0000000E-03,+358.2914534E-03,+548.7085371E-03
+20.0005000E-03,+369.8492423E-03,+545.6934618E-03
+20.0010000E-03,+372.8643176E-03,+542.1758739E-03
+20.0015000E-03,+353.7688404E-03,+537.6532609E-03
+20.0020000E-03,+348.7437149E-03,+545.6934618E-03
+20.0025000E-03,+361.8090414E-03,+553.7336627E-03
+20.0030000E-03,+356.7839158E-03,+550.2160748E-03
+20.0035000E-03,+361.8090414E-03,+561.7738636E-03
+20.0040000E-03,+369.8492423E-03,+561.7738636E-03
+20.0045000E-03,+370.3517548E-03,+560.7688385E-03
+20.0050000E-03,+372.8643176E-03,+556.7487380E-03
+20.0055000E-03,+377.8894432E-03,+553.7336627E-03
+20.0060000E-03,+372.8643176E-03,+540.6683362E-03
+20.0065000E-03,+369.8492423E-03,+537.6532609E-03
+20.0070000E-03,+369.8492423E-03,+545.6934618E-03
+20.0075000E-03,+361.8090414E-03,+545.6934618E-03
+20.0080000E-03,+358.2914534E-03,+545.6934618E-03
+20.0085000E-03,+353.7688404E-03,+545.6934618E-03
+20.0090000E-03,+353.7688404E-03,+545.6934618E-03
+20.0095000E-03,+361.8090414E-03,+553.7336627E-03
+20.0100000E-03,+353.7688404E-03,+553.7336627E-03
+20.0105000E-03,+360.8040162E-03,+560.7688385E-03
+20.0110000E-03,+356.7839158E-03,+561.7738636E-03
+20.0115000E-03,+369.8492423E-03,+561.7738636E-03
+20.0120000E-03,+369.8492423E-03,+553.7336627E-03
+20.0125000E-03,+361.8090414E-03,+553.7336627E-03
+20.0130000E-03,+358.2914534E-03,+561.7738636E-03
+20.0135000E-03,+362.3115539E-03,+569.8140645E-03
+20.0140000E-03,+377.8894432E-03,+561.7738636E-03
+20.0145000E-03,+377.8894432E-03,+554.2361753E-03
+20.0150000E-03,+369.8492423E-03,+553.7336627E-03
+20.0155000E-03,+368.8442172E-03,+561.7738636E-03
+20.0160000E-03,+372.8643176E-03,+561.7738636E-03
+20.0165000E-03,+377.8894432E-03,+561.7738636E-03
+20.0170000E-03,+374.3718553E-03,+558.2562757E-03
+20.0175000E-03,+376.8844181E-03,+561.7738636E-03
+20.0180000E-03,+369.8492423E-03,+556.7487380E-03
+20.0185000E-03,+370.3517548E-03,+554.2361753E-03
+20.0190000E-03,+369.8492423E-03,+548.7085371E-03
+20.0195000E-03,+369.8492423E-03,+553.7336627E-03
+20.0200000E-03,+377.8894432E-03,+548.7085371E-03
+20.0205000E-03,+385.9296441E-03,+545.6934618E-03
+20.0210000E-03,+377.8894432E-03,+537.6532609E-03
+20.0215000E-03,+369.8492423E-03,+545.6934618E-03
+20.0220000E-03,+369.8492423E-03,+545.6934618E-03
+20.0225000E-03,+369.8492423E-03,+545.6934618E-03
+20.0230000E-03,+361.8090414E-03,+545.6934618E-03
+20.0235000E-03,+361.8090414E-03,+554.2361753E-03
+20.0240000E-03,+377.8894432E-03,+553.7336627E-03
+20.0245000E-03,+377.8894432E-03,+553.7336627E-03
+20.0250000E-03,+369.8492423E-03,+542.1758739E-03
+20.0255000E-03,+369.8492423E-03,+537.6532609E-03
+20.0260000E-03,+361.8090414E-03,+537.6532609E-03
+20.0265000E-03,+361.8090414E-03,+537.6532609E-03
+20.0270000E-03,+361.8090414E-03,+537.6532609E-03
+20.0275000E-03,+353.7688404E-03,+544.6884367E-03
+20.0280000E-03,+356.7839158E-03,+545.6934618E-03
+20.0285000E-03,+369.8492423E-03,+553.7336627E-03
+20.0290000E-03,+377.8894432E-03,+542.1758739E-03
+20.0295000E-03,+369.8492423E-03,+537.6532609E-03
+20.0300000E-03,+369.8492423E-03,+542.1758739E-03
+20.0305000E-03,+369.8492423E-03,+538.1557734E-03
+20.0310000E-03,+377.8894432E-03,+545.6934618E-03
+20.0315000E-03,+385.9296441E-03,+537.6532609E-03
+20.0320000E-03,+377.8894432E-03,+532.6281353E-03
+20.0325000E-03,+377.8894432E-03,+537.6532609E-03
+20.0330000E-03,+380.9045185E-03,+529.6130599E-03
+20.0335000E-03,+385.9296441E-03,+513.5326581E-03
+20.0340000E-03,+385.9296441E-03,+508.5075325E-03
+20.0345000E-03,+385.9296441E-03,+505.4924572E-03
+20.0350000E-03,+377.8894432E-03,+505.4924572E-03
+20.0355000E-03,+369.8492423E-03,+513.5326581E-03
+20.0360000E-03,+369.8492423E-03,+521.5728590E-03
+20.0365000E-03,+361.8090414E-03,+520.5678339E-03
+20.0370000E-03,+361.8090414E-03,+529.6130599E-03
+20.0375000E-03,+362.3115539E-03,+521.5728590E-03
+20.0380000E-03,+366.3316544E-03,+532.6281353E-03
+20.0385000E-03,+369.8492423E-03,+529.6130599E-03
+20.0390000E-03,+369.8492423E-03,+516.5477335E-03
+20.0395000E-03,+360.8040162E-03,+513.5326581E-03
+20.0400000E-03,+356.7839158E-03,+513.5326581E-03
+20.0405000E-03,+353.7688404E-03,+521.5728590E-03
+20.0410000E-03,+353.7688404E-03,+521.5728590E-03
+20.0415000E-03,+353.7688404E-03,+529.6130599E-03
+20.0420000E-03,+361.8090414E-03,+526.0954720E-03
+20.0425000E-03,+361.8090414E-03,+529.6130599E-03
+20.0430000E-03,+366.3316544E-03,+526.0954720E-03
+20.0435000E-03,+369.8492423E-03,+521.5728590E-03
+20.0440000E-03,+369.8492423E-03,+521.5728590E-03
+20.0445000E-03,+369.8492423E-03,+521.5728590E-03
+20.0450000E-03,+369.8492423E-03,+521.5728590E-03
+20.0455000E-03,+369.8492423E-03,+521.5728590E-03
+20.0460000E-03,+369.8492423E-03,+521.5728590E-03
+20.0465000E-03,+369.8492423E-03,+521.5728590E-03
+20.0470000E-03,+353.7688404E-03,+521.5728590E-03
+20.0475000E-03,+354.2713530E-03,+529.6130599E-03
+20.0480000E-03,+366.3316544E-03,+521.5728590E-03
+20.0485000E-03,+362.3115539E-03,+513.5326581E-03
+20.0490000E-03,+369.8492423E-03,+513.5326581E-03
+20.0495000E-03,+377.8894432E-03,+497.4522563E-03
+20.0500000E-03,+364.8241167E-03,+497.4522563E-03
+20.0505000E-03,+362.3115539E-03,+505.4924572E-03
+20.0510000E-03,+361.8090414E-03,+505.4924572E-03
+20.0515000E-03,+353.7688404E-03,+513.5326581E-03
+20.0520000E-03,+361.8090414E-03,+510.0150702E-03
+20.0525000E-03,+361.8090414E-03,+505.4924572E-03
+20.0530000E-03,+361.8090414E-03,+513.5326581E-03
+20.0535000E-03,+369.8492423E-03,+521.5728590E-03
+20.0540000E-03,+377.8894432E-03,+513.5326581E-03
+20.0545000E-03,+376.8844181E-03,+505.4924572E-03
+20.0550000E-03,+369.8492423E-03,+497.4522563E-03
+20.0555000E-03,+361.8090414E-03,+489.9145679E-03
+20.0560000E-03,+353.7688404E-03,+497.4522563E-03
+20.0565000E-03,+354.2713530E-03,+489.9145679E-03
+20.0570000E-03,+356.7839158E-03,+485.8944674E-03
+20.0575000E-03,+353.7688404E-03,+473.3316535E-03
+20.0580000E-03,+345.7286395E-03,+473.3316535E-03
+20.0585000E-03,+345.7286395E-03,+473.3316535E-03
+20.0590000E-03,+337.6884386E-03,+481.3718544E-03
+20.0595000E-03,+338.1909512E-03,+473.8341661E-03
+20.0600000E-03,+329.6482377E-03,+473.3316535E-03
+20.0605000E-03,+329.6482377E-03,+473.3316535E-03
+20.0610000E-03,+332.6633130E-03,+469.8140656E-03
+20.0615000E-03,+337.6884386E-03,+465.2914526E-03
+20.0620000E-03,+337.6884386E-03,+481.3718544E-03
+20.0625000E-03,+338.1909512E-03,+481.3718544E-03
+20.0630000E-03,+337.6884386E-03,+485.8944674E-03
+20.0635000E-03,+344.7236144E-03,+481.3718544E-03
+20.0640000E-03,+342.2110516E-03,+481.3718544E-03
+20.0645000E-03,+338.1909512E-03,+473.3316535E-03
+20.0650000E-03,+337.6884386E-03,+473.3316535E-03
+20.0655000E-03,+337.6884386E-03,+465.2914526E-03
+20.0660000E-03,+332.6633130E-03,+460.2663270E-03
+20.0665000E-03,+337.6884386E-03,+457.2512517E-03
+20.0670000E-03,+337.6884386E-03,+453.7336638E-03
+20.0675000E-03,+329.6482377E-03,+457.2512517E-03
+20.0680000E-03,+337.6884386E-03,+461.7738647E-03
+20.0685000E-03,+329.6482377E-03,+457.2512517E-03
+20.0690000E-03,+329.6482377E-03,+449.2110508E-03
+20.0695000E-03,+321.6080368E-03,+448.2060256E-03
+20.0700000E-03,+324.6231121E-03,+449.2110508E-03
+20.0705000E-03,+329.6482377E-03,+449.2110508E-03
+20.0710000E-03,+321.6080368E-03,+449.2110508E-03
+20.0715000E-03,+322.1105493E-03,+449.2110508E-03
+20.0720000E-03,+329.6482377E-03,+449.2110508E-03
+20.0725000E-03,+322.1105493E-03,+457.2512517E-03
+20.0730000E-03,+321.6080368E-03,+457.2512517E-03
+20.0735000E-03,+328.6432126E-03,+457.2512517E-03
+20.0740000E-03,+326.1306498E-03,+449.2110508E-03
+20.0745000E-03,+322.1105493E-03,+441.1708498E-03
+20.0750000E-03,+321.6080368E-03,+433.1306489E-03
+20.0755000E-03,+320.6030116E-03,+433.1306489E-03
+20.0760000E-03,+308.5427103E-03,+433.1306489E-03
+20.0765000E-03,+313.5678358E-03,+433.1306489E-03
+20.0770000E-03,+313.5678358E-03,+425.0904480E-03
+20.0775000E-03,+306.0301475E-03,+417.0502471E-03
+20.0780000E-03,+305.5276349E-03,+417.0502471E-03
+20.0785000E-03,+305.5276349E-03,+417.0502471E-03
+20.0790000E-03,+305.5276349E-03,+417.0502471E-03
+20.0795000E-03,+305.5276349E-03,+417.5527596E-03
+20.0800000E-03,+305.5276349E-03,+417.0502471E-03
+20.0805000E-03,+304.5226098E-03,+417.0502471E-03
+20.0810000E-03,+297.4874340E-03,+409.0100462E-03
+20.0815000E-03,+297.4874340E-03,+409.0100462E-03
+20.0820000E-03,+297.4874340E-03,+409.0100462E-03
+20.0825000E-03,+305.5276349E-03,+409.0100462E-03
+20.0830000E-03,+305.5276349E-03,+413.5326592E-03
+20.0835000E-03,+297.4874340E-03,+417.0502471E-03
+20.0840000E-03,+300.5025093E-03,+417.0502471E-03
+20.0845000E-03,+297.4874340E-03,+409.0100462E-03
+20.0850000E-03,+297.4874340E-03,+417.0502471E-03
+20.0855000E-03,+305.5276349E-03,+417.0502471E-03
+20.0860000E-03,+313.5678358E-03,+409.0100462E-03
+20.0865000E-03,+305.5276349E-03,+400.9698452E-03
+20.0870000E-03,+300.5025093E-03,+400.9698452E-03
+20.0875000E-03,+297.4874340E-03,+409.0100462E-03
+20.0880000E-03,+297.4874340E-03,+400.9698452E-03
+20.0885000E-03,+304.5226098E-03,+392.9296443E-03
+20.0890000E-03,+297.4874340E-03,+384.8894434E-03
+20.0895000E-03,+288.4422080E-03,+376.8492425E-03
+20.0900000E-03,+273.3668312E-03,+384.8894434E-03
+20.0905000E-03,+265.8291429E-03,+393.4321569E-03
+20.0910000E-03,+268.3417057E-03,+397.4522573E-03
+20.0915000E-03,+273.3668312E-03,+399.9648201E-03
+20.0920000E-03,+273.3668312E-03,+392.9296443E-03
+20.0925000E-03,+273.8693438E-03,+392.9296443E-03
+20.0930000E-03,+289.4472331E-03,+381.3718555E-03
+20.0935000E-03,+281.9095447E-03,+368.8090416E-03
+20.0940000E-03,+281.4070322E-03,+360.7688406E-03
+20.0945000E-03,+288.4422080E-03,+368.8090416E-03
+20.0950000E-03,+281.4070322E-03,+368.8090416E-03
+20.0955000E-03,+280.4020070E-03,+368.8090416E-03
+20.0960000E-03,+273.3668312E-03,+368.8090416E-03
+20.0965000E-03,+280.4020070E-03,+368.8090416E-03
+20.0970000E-03,+265.3266303E-03,+363.7839160E-03
+20.0975000E-03,+265.8291429E-03,+360.7688406E-03
+20.0980000E-03,+269.8492433E-03,+360.7688406E-03
+20.0985000E-03,+265.3266303E-03,+360.7688406E-03
+20.0990000E-03,+265.3266303E-03,+360.7688406E-03
+20.0995000E-03,+265.8291429E-03,+368.8090416E-03
+20.1000000E-03,+265.3266303E-03,+363.7839160E-03
+20.1005000E-03,+281.4070322E-03,+368.8090416E-03
+20.1010000E-03,+273.3668312E-03,+360.7688406E-03
+20.1015000E-03,+273.3668312E-03,+353.2311523E-03
+20.1020000E-03,+265.3266303E-03,+347.7035142E-03
+20.1025000E-03,+257.2864294E-03,+352.7286397E-03
+20.1030000E-03,+253.7688415E-03,+352.7286397E-03
+20.1035000E-03,+249.2462285E-03,+345.1909514E-03
+20.1040000E-03,+241.2060276E-03,+352.7286397E-03
+20.1045000E-03,+241.2060276E-03,+352.7286397E-03
+20.1050000E-03,+245.7286406E-03,+352.7286397E-03
+20.1055000E-03,+256.2814043E-03,+343.6834137E-03
+20.1060000E-03,+249.2462285E-03,+328.6080370E-03
+20.1065000E-03,+233.1658266E-03,+321.0703486E-03
+20.1070000E-03,+237.6884397E-03,+323.5829114E-03
+20.1075000E-03,+241.2060276E-03,+327.6030119E-03
+20.1080000E-03,+233.1658266E-03,+328.6080370E-03
+20.1085000E-03,+233.1658266E-03,+329.1105495E-03
+20.1090000E-03,+237.6884397E-03,+336.6482379E-03
+20.1095000E-03,+233.1658266E-03,+343.6834137E-03
+20.1100000E-03,+229.6482387E-03,+344.6884388E-03
+20.1105000E-03,+233.1658266E-03,+336.6482379E-03
+20.1110000E-03,+233.1658266E-03,+312.5276351E-03
+20.1115000E-03,+233.1658266E-03,+311.5226100E-03
+20.1120000E-03,+225.1256257E-03,+307.5025096E-03
+20.1125000E-03,+217.0854248E-03,+312.5276351E-03
+20.1130000E-03,+217.0854248E-03,+309.0100472E-03
+20.1135000E-03,+217.0854248E-03,+304.9899468E-03
+20.1140000E-03,+217.0854248E-03,+312.5276351E-03
+20.1145000E-03,+209.5477364E-03,+304.9899468E-03
+20.1150000E-03,+217.0854248E-03,+315.5427105E-03
+20.1155000E-03,+209.5477364E-03,+304.4874342E-03
+20.1160000E-03,+209.0452239E-03,+304.4874342E-03
+20.1165000E-03,+208.0401988E-03,+304.4874342E-03
+20.1170000E-03,+204.0200983E-03,+304.4874342E-03
+20.1175000E-03,+209.0452239E-03,+295.4422082E-03
+20.1180000E-03,+201.0050230E-03,+288.4070324E-03
+20.1185000E-03,+192.9648221E-03,+295.4422082E-03
+20.1190000E-03,+192.9648221E-03,+292.9296454E-03
+20.1195000E-03,+191.9597969E-03,+296.4472333E-03
+20.1200000E-03,+192.9648221E-03,+300.9698463E-03
+20.1205000E-03,+201.0050230E-03,+304.4874342E-03
+20.1210000E-03,+201.0050230E-03,+304.4874342E-03
+20.1215000E-03,+201.0050230E-03,+304.4874342E-03
+20.1220000E-03,+205.5276360E-03,+292.9296454E-03
+20.1225000E-03,+201.0050230E-03,+288.4070324E-03
+20.1230000E-03,+201.0050230E-03,+288.4070324E-03
+20.1235000E-03,+209.0452239E-03,+288.4070324E-03
+20.1240000E-03,+209.0452239E-03,+280.3668315E-03
+20.1245000E-03,+209.0452239E-03,+271.3216054E-03
+20.1250000E-03,+195.9798974E-03,+260.7688417E-03
+20.1255000E-03,+193.4673346E-03,+264.2864296E-03
+20.1260000E-03,+195.9798974E-03,+264.2864296E-03
+20.1265000E-03,+192.9648221E-03,+264.2864296E-03
+20.1270000E-03,+184.9246211E-03,+256.2462287E-03
+20.1275000E-03,+176.8844202E-03,+255.2412036E-03
+20.1280000E-03,+168.8442193E-03,+260.7688417E-03
+20.1285000E-03,+169.3467319E-03,+263.2814045E-03
+20.1290000E-03,+168.8442193E-03,+252.7286408E-03
+20.1295000E-03,+175.8793951E-03,+248.2060278E-03
+20.1300000E-03,+171.8592946E-03,+240.1658269E-03
+20.1305000E-03,+176.8844202E-03,+240.6683394E-03
+20.1310000E-03,+176.8844202E-03,+248.2060278E-03
+20.1315000E-03,+175.8793951E-03,+248.2060278E-03
+20.1320000E-03,+176.8844202E-03,+256.2462287E-03
+20.1325000E-03,+176.8844202E-03,+256.2462287E-03
+20.1330000E-03,+171.8592946E-03,+248.2060278E-03
+20.1335000E-03,+169.3467319E-03,+240.1658269E-03
+20.1340000E-03,+168.8442193E-03,+232.1256259E-03
+20.1345000E-03,+160.8040184E-03,+223.0803999E-03
+20.1350000E-03,+149.2462296E-03,+216.0452241E-03
+20.1355000E-03,+137.1859282E-03,+224.0854250E-03
+20.1360000E-03,+136.6834156E-03,+232.1256259E-03
+20.1365000E-03,+145.2261291E-03,+240.1658269E-03
+20.1370000E-03,+152.7638175E-03,+232.1256259E-03
+20.1375000E-03,+145.2261291E-03,+224.0854250E-03
+20.1380000E-03,+144.7236165E-03,+227.1005004E-03
+20.1385000E-03,+144.7236165E-03,+232.6281385E-03
+20.1390000E-03,+147.7386919E-03,+228.6080380E-03
+20.1395000E-03,+151.7587923E-03,+231.1206008E-03
