x-axis,1,2
+20.1400000E-03,+152.7638175E-03,+227.1005004E-03
+20.1405000E-03,+153.2663300E-03,+231.1206008E-03
+20.1410000E-03,+152.7638175E-03,+216.0452241E-03
+20.1415000E-03,+143.7185914E-03,+216.0452241E-03
+20.1420000E-03,+136.6834156E-03,+216.0452241E-03
+20.1425000E-03,+136.6834156E-03,+208.5075357E-03
+20.1430000E-03,+136.6834156E-03,+211.0200985E-03
+20.1435000E-03,+137.1859282E-03,+208.0050232E-03
+20.1440000E-03,+139.6984910E-03,+199.9648223E-03
+20.1445000E-03,+136.6834156E-03,+199.9648223E-03
+20.1450000E-03,+136.6834156E-03,+194.9396967E-03
+20.1455000E-03,+136.6834156E-03,+199.9648223E-03
+20.1460000E-03,+136.6834156E-03,+199.9648223E-03
+20.1465000E-03,+136.6834156E-03,+192.4271339E-03
+20.1470000E-03,+128.6432147E-03,+199.9648223E-03
+20.1475000E-03,+128.6432147E-03,+199.9648223E-03
+20.1480000E-03,+123.6180891E-03,+191.9246214E-03
+20.1485000E-03,+120.6030138E-03,+191.9246214E-03
+20.1490000E-03,+120.6030138E-03,+196.4472344E-03
+20.1495000E-03,+128.6432147E-03,+191.9246214E-03
+20.1500000E-03,+128.6432147E-03,+191.9246214E-03
+20.1505000E-03,+128.6432147E-03,+182.8793953E-03
+20.1510000E-03,+120.6030138E-03,+170.8190939E-03
+20.1515000E-03,+127.6381896E-03,+174.8391944E-03
+20.1520000E-03,+128.6432147E-03,+167.8040186E-03
+20.1525000E-03,+121.1055263E-03,+160.2663302E-03
+20.1530000E-03,+112.5628129E-03,+159.7638177E-03
+20.1535000E-03,+112.5628129E-03,+167.8040186E-03
+20.1540000E-03,+107.5376873E-03,+162.7788930E-03
+20.1545000E-03,+104.5226119E-03,+167.8040186E-03
+20.1550000E-03,+104.5226119E-03,+167.8040186E-03
+20.1555000E-03,+104.5226119E-03,+168.3065312E-03
+20.1560000E-03,+109.0452250E-03,+170.8190939E-03
+20.1565000E-03,+104.5226119E-03,+166.7989935E-03
+20.1570000E-03,+104.5226119E-03,+159.7638177E-03
+20.1575000E-03,+104.5226119E-03,+167.8040186E-03
+20.1580000E-03,+104.5226119E-03,+167.8040186E-03
+20.1585000E-03,+104.5226119E-03,+159.7638177E-03
+20.1590000E-03,+104.5226119E-03,+159.7638177E-03
+20.1595000E-03,+104.5226119E-03,+152.2261293E-03
+20.1600000E-03,+109.0452250E-03,+151.7236168E-03
+20.1605000E-03,+104.5226119E-03,+144.1859284E-03
+20.1610000E-03,+96.4824110E-03,+151.7236168E-03
+20.1615000E-03,+103.5175868E-03,+144.1859284E-03
+20.1620000E-03,+91.4572855E-03,+143.6834158E-03
+20.1625000E-03,+88.4422101E-03,+142.6783907E-03
+20.1630000E-03,+84.9246222E-03,+135.6432149E-03
+20.1635000E-03,+72.8643208E-03,+128.1055266E-03
+20.1640000E-03,+72.3618083E-03,+135.6432149E-03
+20.1645000E-03,+72.8643208E-03,+135.6432149E-03
+20.1650000E-03,+72.3618083E-03,+135.6432149E-03
+20.1655000E-03,+72.3618083E-03,+135.6432149E-03
+20.1660000E-03,+80.4020092E-03,+143.6834158E-03
+20.1665000E-03,+88.9447227E-03,+142.6783907E-03
+20.1670000E-03,+88.4422101E-03,+135.6432149E-03
+20.1675000E-03,+87.4371850E-03,+127.6030140E-03
+20.1680000E-03,+84.9246222E-03,+132.1256270E-03
+20.1685000E-03,+80.9045217E-03,+119.5628131E-03
+20.1690000E-03,+75.3768836E-03,+119.5628131E-03
+20.1695000E-03,+72.3618083E-03,+111.5226122E-03
+20.1700000E-03,+72.3618083E-03,+111.5226122E-03
+20.1705000E-03,+72.3618083E-03,+111.5226122E-03
+20.1710000E-03,+83.4170845E-03,+108.0050243E-03
+20.1715000E-03,+88.4422101E-03,+94.4371852E-03
+20.1720000E-03,+67.3366827E-03,+87.4020094E-03
+20.1725000E-03,+56.2814064E-03,+103.4824112E-03
+20.1730000E-03,+56.2814064E-03,+111.5226122E-03
+20.1735000E-03,+48.2412055E-03,+119.5628131E-03
+20.1740000E-03,+56.2814064E-03,+127.6030140E-03
+20.1745000E-03,+48.7437181E-03,+127.6030140E-03
+20.1750000E-03,+56.2814064E-03,+119.5628131E-03
+20.1755000E-03,+56.2814064E-03,+111.5226122E-03
+20.1760000E-03,+56.2814064E-03,+116.0452252E-03
+20.1765000E-03,+56.2814064E-03,+119.5628131E-03
+20.1770000E-03,+56.2814064E-03,+127.6030140E-03
+20.1775000E-03,+64.3216074E-03,+120.0653256E-03
+20.1780000E-03,+68.8442204E-03,+119.5628131E-03
+20.1785000E-03,+64.3216074E-03,+103.4824112E-03
+20.1790000E-03,+48.2412055E-03,+103.4824112E-03
+20.1795000E-03,+47.2361804E-03,+103.4824112E-03
+20.1800000E-03,+56.2814064E-03,+95.4422103E-03
+20.1805000E-03,+56.2814064E-03,+87.4020094E-03
+20.1810000E-03,+56.2814064E-03,+79.3618085E-03
+20.1815000E-03,+48.2412055E-03,+79.3618085E-03
+20.1820000E-03,+56.2814064E-03,+79.3618085E-03
+20.1825000E-03,+55.2763813E-03,+87.4020094E-03
+20.1830000E-03,+48.2412055E-03,+79.3618085E-03
+20.1835000E-03,+48.2412055E-03,+78.3567834E-03
+20.1840000E-03,+48.2412055E-03,+71.3216076E-03
+20.1845000E-03,+40.2010046E-03,+71.8241201E-03
+20.1850000E-03,+32.1608037E-03,+79.3618085E-03
+20.1855000E-03,+24.6231153E-03,+94.4371852E-03
+20.1860000E-03,+40.2010046E-03,+87.4020094E-03
+20.1865000E-03,+48.2412055E-03,+71.3216076E-03
+20.1870000E-03,+48.2412055E-03,+66.2964820E-03
+20.1875000E-03,+48.2412055E-03,+55.7437183E-03
+20.1880000E-03,+48.2412055E-03,+59.7638187E-03
+20.1885000E-03,+40.7035172E-03,+63.2814066E-03
+20.1890000E-03,+40.2010046E-03,+55.2412057E-03
+20.1895000E-03,+32.1608037E-03,+62.2763815E-03
+20.1900000E-03,+43.2160799E-03,+58.2562811E-03
+20.1905000E-03,+48.2412055E-03,+63.2814066E-03
+20.1910000E-03,+48.2412055E-03,+67.8040197E-03
+20.1915000E-03,+48.2412055E-03,+55.2412057E-03
+20.1920000E-03,+48.2412055E-03,+47.2010048E-03
+20.1925000E-03,+39.1959795E-03,+47.2010048E-03
+20.1930000E-03,+32.1608037E-03,+55.2412057E-03
+20.1935000E-03,+32.6633162E-03,+55.2412057E-03
+20.1940000E-03,+35.1758790E-03,+55.2412057E-03
+20.1945000E-03,+32.1608037E-03,+47.2010048E-03
+20.1950000E-03,+24.1206028E-03,+39.1608039E-03
+20.1955000E-03,+24.1206028E-03,+39.1608039E-03
+20.1960000E-03,+20.6030149E-03,+47.2010048E-03
+20.1965000E-03,+31.1557786E-03,+46.1959797E-03
+20.1970000E-03,+32.1608037E-03,+43.6834169E-03
+20.1975000E-03,+32.1608037E-03,+39.1608039E-03
+20.1980000E-03,+24.1206028E-03,+31.1206030E-03
+20.1985000E-03,+16.0804018E-03,+31.1206030E-03
+20.1990000E-03,+12.5628139E-03,+35.6432160E-03
+20.1995000E-03,+8.0402009E-03,+46.1959797E-03
+20.2000000E-03,+12.5628139E-03,+47.2010048E-03
+20.2005000E-03,+24.1206028E-03,+55.2412057E-03
+20.2010000E-03,+32.1608037E-03,+47.2010048E-03
+20.2015000E-03,+31.1557786E-03,+31.1206030E-03
+20.2020000E-03,+20.6030149E-03,+23.0804021E-03
+20.2025000E-03,+15.0753767E-03,+31.1206030E-03
+20.2030000E-03,+16.0804018E-03,+34.1356783E-03
+20.2035000E-03,+16.0804018E-03,+31.1206030E-03
+20.2040000E-03,+16.0804018E-03,+31.1206030E-03
+20.2045000E-03,+24.1206028E-03,+39.1608039E-03
+20.2050000E-03,+32.1608037E-03,+31.1206030E-03
+20.2055000E-03,+32.6633162E-03,+39.1608039E-03
+20.2060000E-03,+35.1758790E-03,+31.1206030E-03
+20.2065000E-03,+32.1608037E-03,+23.0804021E-03
+20.2070000E-03,+19.0954772E-03,+15.0402011E-03
+20.2075000E-03,+8.0402009E-03,+14.0351760E-03
+20.2080000E-03,+12.5628139E-03,+2.4773872E-03
+20.2085000E-03,+8.0402009E-03,+7.0000002E-03
+20.2090000E-03,+8.0402009E-03,+15.0402011E-03
+20.2095000E-03,+8.0402009E-03,+15.0402011E-03
+20.2100000E-03,+8.0402009E-03,+15.0402011E-03
+20.2105000E-03,+8.0402009E-03,+14.0351760E-03
+20.2110000E-03,+4.5226130E-03,+3.9849249E-03
+20.2115000E-03,-8.0402009E-03,-8.0753765E-03
+20.2120000E-03,-16.0804018E-03,+10.0150756E-03
+20.2125000E-03,-502.5126E-06,+15.0402011E-03
+20.2130000E-03,+4.5226130E-03,+15.0402011E-03
+20.2135000E-03,+15.0753767E-03,+14.0351760E-03
+20.2140000E-03,+0.0E+00,+7.0000002E-03
+20.2145000E-03,+8.0402009E-03,+15.0402011E-03
+20.2150000E-03,+12.5628139E-03,+10.0150756E-03
+20.2155000E-03,+8.0402009E-03,-1.0402007E-03
+20.2160000E-03,+0.0E+00,-9.0804016E-03
+20.2165000E-03,-8.0402009E-03,-1.0402007E-03
+20.2170000E-03,+0.0E+00,+2.4773872E-03
+20.2175000E-03,-7.0351758E-03,+6.4974877E-03
+20.2180000E-03,+8.0402009E-03,-9.0804016E-03
+20.2185000E-03,+8.0402009E-03,-25.1608035E-03
+20.2190000E-03,+0.0E+00,-33.2010044E-03
+20.2195000E-03,-502.5126E-06,-32.1959793E-03
+20.2200000E-03,-8.0402009E-03,-25.1608035E-03
+20.2205000E-03,-16.0804018E-03,-17.1206025E-03
+20.2210000E-03,-8.0402009E-03,-17.1206025E-03
+20.2215000E-03,-8.0402009E-03,-17.1206025E-03
+20.2220000E-03,-3.0150753E-03,-21.6432156E-03
+20.2225000E-03,-8.0402009E-03,-25.1608035E-03
+20.2230000E-03,-4.5226130E-03,-17.1206025E-03
+20.2235000E-03,+0.0E+00,-17.6231151E-03
+20.2240000E-03,+0.0E+00,-25.1608035E-03
+20.2245000E-03,-502.5126E-06,-25.1608035E-03
+20.2250000E-03,-8.0402009E-03,-12.0954770E-03
+20.2255000E-03,-8.0402009E-03,-1.5427133E-03
+20.2260000E-03,+0.0E+00,-9.0804016E-03
+20.2265000E-03,-15.0753767E-03,-17.1206025E-03
+20.2270000E-03,-24.1206028E-03,-17.1206025E-03
+20.2275000E-03,-16.0804018E-03,-17.1206025E-03
+20.2280000E-03,-8.0402009E-03,-25.1608035E-03
+20.2285000E-03,-16.0804018E-03,-25.1608035E-03
+20.2290000E-03,-16.0804018E-03,-17.1206025E-03
+20.2295000E-03,-8.0402009E-03,-25.1608035E-03
+20.2300000E-03,-16.0804018E-03,-17.1206025E-03
+20.2305000E-03,-16.0804018E-03,-9.5829142E-03
+20.2310000E-03,-11.0552763E-03,-17.1206025E-03
+20.2315000E-03,-8.0402009E-03,-17.6231151E-03
+20.2320000E-03,-8.0402009E-03,-25.1608035E-03
+20.2325000E-03,-8.0402009E-03,-33.2010044E-03
+20.2330000E-03,-3.0150753E-03,-37.7236174E-03
+20.2335000E-03,+0.0E+00,-41.2412053E-03
+20.2340000E-03,-8.0402009E-03,-41.2412053E-03
+20.2345000E-03,-15.0753767E-03,-33.2010044E-03
+20.2350000E-03,-8.0402009E-03,-36.2160797E-03
+20.2355000E-03,-16.0804018E-03,-41.2412053E-03
+20.2360000E-03,-8.0402009E-03,-49.2814062E-03
+20.2365000E-03,-8.5427135E-03,-49.2814062E-03
+20.2370000E-03,-20.6030149E-03,-49.2814062E-03
+20.2375000E-03,-16.0804018E-03,-49.2814062E-03
+20.2380000E-03,-16.0804018E-03,-57.3216071E-03
+20.2385000E-03,-24.1206028E-03,-49.2814062E-03
+20.2390000E-03,-24.1206028E-03,-53.8040192E-03
+20.2395000E-03,-24.1206028E-03,-56.3165820E-03
+20.2400000E-03,-24.1206028E-03,-44.2562806E-03
+20.2405000E-03,-24.6231153E-03,-49.2814062E-03
+20.2410000E-03,-24.1206028E-03,-41.2412053E-03
+20.2415000E-03,-16.0804018E-03,-49.2814062E-03
+20.2420000E-03,-24.1206028E-03,-49.2814062E-03
+20.2425000E-03,-32.1608037E-03,-49.2814062E-03
+20.2430000E-03,-32.1608037E-03,-41.2412053E-03
+20.2435000E-03,-24.1206028E-03,-33.7035169E-03
+20.2440000E-03,-20.6030149E-03,-45.7638183E-03
+20.2445000E-03,-16.0804018E-03,-48.2763811E-03
+20.2450000E-03,-8.0402009E-03,-57.3216071E-03
+20.2455000E-03,-16.0804018E-03,-49.2814062E-03
+20.2460000E-03,-16.0804018E-03,-49.2814062E-03
+20.2465000E-03,-24.1206028E-03,-57.8241197E-03
+20.2470000E-03,-32.1608037E-03,-53.8040192E-03
+20.2475000E-03,-31.1557786E-03,-57.3216071E-03
+20.2480000E-03,-32.1608037E-03,-57.3216071E-03
+20.2485000E-03,-39.1959795E-03,-65.3618081E-03
+20.2490000E-03,-32.1608037E-03,-60.3366825E-03
+20.2495000E-03,-32.1608037E-03,-65.8643206E-03
+20.2500000E-03,-40.2010046E-03,-69.8844211E-03
+20.2505000E-03,-47.2361804E-03,-64.3567829E-03
+20.2510000E-03,-40.2010046E-03,-57.3216071E-03
+20.2515000E-03,-47.2361804E-03,-49.2814062E-03
+20.2520000E-03,-40.2010046E-03,-49.2814062E-03
+20.2525000E-03,-32.1608037E-03,-41.7437179E-03
+20.2530000E-03,-28.6432158E-03,-49.2814062E-03
+20.2535000E-03,-31.1557786E-03,-56.3165820E-03
+20.2540000E-03,-24.1206028E-03,-53.8040192E-03
+20.2545000E-03,-24.6231153E-03,-49.2814062E-03
+20.2550000E-03,-32.1608037E-03,-44.2562806E-03
+20.2555000E-03,-24.1206028E-03,-49.2814062E-03
+20.2560000E-03,-24.1206028E-03,-53.8040192E-03
+20.2565000E-03,-24.1206028E-03,-57.3216071E-03
+20.2570000E-03,-27.1356781E-03,-49.2814062E-03
+20.2575000E-03,-24.1206028E-03,-57.3216071E-03
+20.2580000E-03,-27.1356781E-03,-61.8442202E-03
+20.2585000E-03,-32.1608037E-03,-57.8241197E-03
+20.2590000E-03,-40.2010046E-03,-61.8442202E-03
+20.2595000E-03,-32.1608037E-03,-49.2814062E-03
+20.2600000E-03,-32.1608037E-03,-49.2814062E-03
+20.2605000E-03,-24.6231153E-03,-49.2814062E-03
+20.2610000E-03,-24.1206028E-03,-57.3216071E-03
+20.2615000E-03,-16.5829144E-03,-65.3618081E-03
+20.2620000E-03,-24.1206028E-03,-81.4422099E-03
+20.2625000E-03,-24.1206028E-03,-96.5175866E-03
+20.2630000E-03,-32.1608037E-03,-94.0050238E-03
+20.2635000E-03,-32.6633162E-03,-81.9447224E-03
+20.2640000E-03,-32.1608037E-03,-77.9246220E-03
+20.2645000E-03,-31.1557786E-03,-80.4371848E-03
+20.2650000E-03,-36.6834167E-03,-81.4422099E-03
+20.2655000E-03,-40.7035172E-03,-73.4020090E-03
+20.2660000E-03,-44.7236176E-03,-77.9246220E-03
+20.2665000E-03,-48.7437181E-03,-80.4371848E-03
+20.2670000E-03,-48.2412055E-03,-65.3618081E-03
+20.2675000E-03,-48.2412055E-03,-73.4020090E-03
+20.2680000E-03,-48.2412055E-03,-73.4020090E-03
+20.2685000E-03,-48.2412055E-03,-73.4020090E-03
+20.2690000E-03,-44.7236176E-03,-69.8844211E-03
+20.2695000E-03,-48.2412055E-03,-73.4020090E-03
+20.2700000E-03,-48.2412055E-03,-73.4020090E-03
+20.2705000E-03,-56.2814064E-03,-72.3969839E-03
+20.2710000E-03,-48.2412055E-03,-65.3618081E-03
+20.2715000E-03,-40.7035172E-03,-73.4020090E-03
+20.2720000E-03,-35.1758790E-03,-65.3618081E-03
+20.2725000E-03,-24.1206028E-03,-65.3618081E-03
+20.2730000E-03,-16.0804018E-03,-77.9246220E-03
+20.2735000E-03,-24.1206028E-03,-89.4824108E-03
+20.2740000E-03,-32.1608037E-03,-81.4422099E-03
+20.2745000E-03,-32.1608037E-03,-73.4020090E-03
+20.2750000E-03,-35.1758790E-03,-69.8844211E-03
+20.2755000E-03,-40.2010046E-03,-65.3618081E-03
+20.2760000E-03,-32.1608037E-03,-73.4020090E-03
+20.2765000E-03,-32.1608037E-03,-81.4422099E-03
+20.2770000E-03,-35.1758790E-03,-73.4020090E-03
+20.2775000E-03,-40.2010046E-03,-80.4371848E-03
+20.2780000E-03,-48.2412055E-03,-81.4422099E-03
+20.2785000E-03,-40.2010046E-03,-73.4020090E-03
+20.2790000E-03,-35.1758790E-03,-73.4020090E-03
+20.2795000E-03,-32.1608037E-03,-72.3969839E-03
+20.2800000E-03,-27.1356781E-03,-73.4020090E-03
+20.2805000E-03,-40.2010046E-03,-65.3618081E-03
+20.2810000E-03,-36.6834167E-03,-57.3216071E-03
+20.2815000E-03,-40.2010046E-03,-57.8241197E-03
+20.2820000E-03,-32.1608037E-03,-60.3366825E-03
+20.2825000E-03,-31.1557786E-03,-65.3618081E-03
+20.2830000E-03,-32.1608037E-03,-73.4020090E-03
+20.2835000E-03,-32.1608037E-03,-81.4422099E-03
+20.2840000E-03,-44.7236176E-03,-84.4572852E-03
+20.2845000E-03,-40.2010046E-03,-73.4020090E-03
+20.2850000E-03,-27.1356781E-03,-81.4422099E-03
+20.2855000E-03,-32.6633162E-03,-97.5226117E-03
+20.2860000E-03,-48.2412055E-03,-89.4824108E-03
+20.2865000E-03,-55.2763813E-03,-81.4422099E-03
+20.2870000E-03,-52.7638185E-03,-76.4170843E-03
+20.2875000E-03,-56.2814064E-03,-81.4422099E-03
+20.2880000E-03,-59.2964818E-03,-81.4422099E-03
+20.2885000E-03,-63.3165822E-03,-80.4371848E-03
+20.2890000E-03,-52.7638185E-03,-69.8844211E-03
+20.2895000E-03,-48.7437181E-03,-65.3618081E-03
+20.2900000E-03,-56.2814064E-03,-65.3618081E-03
+20.2905000E-03,-64.3216074E-03,-49.7839188E-03
+20.2910000E-03,-60.8040194E-03,-49.2814062E-03
+20.2915000E-03,-55.2763813E-03,-48.2763811E-03
+20.2920000E-03,-40.2010046E-03,-49.2814062E-03
+20.2925000E-03,-39.1959795E-03,-57.3216071E-03
+20.2930000E-03,-40.2010046E-03,-69.8844211E-03
+20.2935000E-03,-32.1608037E-03,-65.3618081E-03
+20.2940000E-03,-36.6834167E-03,-73.4020090E-03
+20.2945000E-03,-32.1608037E-03,-73.4020090E-03
+20.2950000E-03,-40.2010046E-03,-68.3768834E-03
+20.2955000E-03,-32.1608037E-03,-73.4020090E-03
+20.2960000E-03,-32.1608037E-03,-73.4020090E-03
+20.2965000E-03,-32.1608037E-03,-73.4020090E-03
+20.2970000E-03,-36.6834167E-03,-73.4020090E-03
+20.2975000E-03,-32.6633162E-03,-80.4371848E-03
+20.2980000E-03,-40.2010046E-03,-81.4422099E-03
+20.2985000E-03,-56.2814064E-03,-73.4020090E-03
+20.2990000E-03,-59.2964818E-03,-57.3216071E-03
+20.2995000E-03,-55.2763813E-03,-57.3216071E-03
+20.3000000E-03,-48.2412055E-03,-60.3366825E-03
+20.3005000E-03,-40.7035172E-03,-65.3618081E-03
+20.3010000E-03,-40.2010046E-03,-57.3216071E-03
+20.3015000E-03,-32.1608037E-03,-57.8241197E-03
+20.3020000E-03,-48.2412055E-03,-65.3618081E-03
+20.3025000E-03,-48.7437181E-03,-72.3969839E-03
+20.3030000E-03,-52.7638185E-03,-76.4170843E-03
+20.3035000E-03,-47.2361804E-03,-81.4422099E-03
+20.3040000E-03,-40.2010046E-03,-84.4572852E-03
+20.3045000E-03,-39.1959795E-03,-88.4773857E-03
+20.3050000E-03,-40.2010046E-03,-81.4422099E-03
+20.3055000E-03,-48.7437181E-03,-80.4371848E-03
+20.3060000E-03,-48.2412055E-03,-73.4020090E-03
+20.3065000E-03,-48.7437181E-03,-65.8643206E-03
+20.3070000E-03,-48.2412055E-03,-65.3618081E-03
+20.3075000E-03,-47.2361804E-03,-73.4020090E-03
+20.3080000E-03,-52.7638185E-03,-84.4572852E-03
+20.3085000E-03,-56.2814064E-03,-80.4371848E-03
+20.3090000E-03,-64.3216074E-03,-65.3618081E-03
+20.3095000E-03,-55.2763813E-03,-57.3216071E-03
+20.3100000E-03,-51.2562809E-03,-65.3618081E-03
+20.3105000E-03,-56.2814064E-03,-65.3618081E-03
+20.3110000E-03,-51.2562809E-03,-57.3216071E-03
+20.3115000E-03,-47.2361804E-03,-57.3216071E-03
+20.3120000E-03,-40.2010046E-03,-57.3216071E-03
+20.3125000E-03,-24.6231153E-03,-57.8241197E-03
+20.3130000E-03,-27.1356781E-03,-65.3618081E-03
+20.3135000E-03,-32.1608037E-03,-65.3618081E-03
+20.3140000E-03,-40.2010046E-03,-73.4020090E-03
+20.3145000E-03,-40.7035172E-03,-65.3618081E-03
+20.3150000E-03,-36.6834167E-03,-57.3216071E-03
+20.3155000E-03,-32.1608037E-03,-65.3618081E-03
+20.3160000E-03,-32.1608037E-03,-73.4020090E-03
+20.3165000E-03,-40.2010046E-03,-81.4422099E-03
+20.3170000E-03,-43.2160799E-03,-73.4020090E-03
+20.3175000E-03,-48.2412055E-03,-72.3969839E-03
+20.3180000E-03,-40.2010046E-03,-57.3216071E-03
+20.3185000E-03,-31.1557786E-03,-64.3567829E-03
+20.3190000E-03,-32.1608037E-03,-73.4020090E-03
+20.3195000E-03,-40.7035172E-03,-73.4020090E-03
+20.3200000E-03,-48.2412055E-03,-60.3366825E-03
+20.3205000E-03,-48.2412055E-03,-49.2814062E-03
+20.3210000E-03,-36.6834167E-03,-49.2814062E-03
+20.3215000E-03,-47.2361804E-03,-57.3216071E-03
+20.3220000E-03,-48.2412055E-03,-57.3216071E-03
+20.3225000E-03,-48.2412055E-03,-57.3216071E-03
+20.3230000E-03,-43.2160799E-03,-57.3216071E-03
+20.3235000E-03,-40.2010046E-03,-49.2814062E-03
+20.3240000E-03,-40.2010046E-03,-60.3366825E-03
+20.3245000E-03,-33.6683413E-03,-57.3216071E-03
+20.3250000E-03,-40.2010046E-03,-53.8040192E-03
+20.3255000E-03,-48.7437181E-03,-49.2814062E-03
+20.3260000E-03,-43.2160799E-03,-49.2814062E-03
+20.3265000E-03,-32.1608037E-03,-49.2814062E-03
+20.3270000E-03,-27.1356781E-03,-57.3216071E-03
+20.3275000E-03,-32.1608037E-03,-57.3216071E-03
+20.3280000E-03,-32.1608037E-03,-52.2964816E-03
+20.3285000E-03,-24.1206028E-03,-41.2412053E-03
+20.3290000E-03,-16.0804018E-03,-49.2814062E-03
+20.3295000E-03,-16.0804018E-03,-57.3216071E-03
+20.3300000E-03,-20.6030149E-03,-61.8442202E-03
+20.3305000E-03,-24.6231153E-03,-65.8643206E-03
+20.3310000E-03,-32.1608037E-03,-65.3618081E-03
+20.3315000E-03,-32.1608037E-03,-57.3216071E-03
+20.3320000E-03,-35.1758790E-03,-49.2814062E-03
+20.3325000E-03,-32.6633162E-03,-49.2814062E-03
+20.3330000E-03,-32.1608037E-03,-41.2412053E-03
+20.3335000E-03,-40.2010046E-03,-33.2010044E-03
+20.3340000E-03,-40.2010046E-03,-25.1608035E-03
+20.3345000E-03,-32.1608037E-03,-25.1608035E-03
+20.3350000E-03,-24.1206028E-03,-36.2160797E-03
+20.3355000E-03,-24.1206028E-03,-41.2412053E-03
+20.3360000E-03,-24.1206028E-03,-41.2412053E-03
+20.3365000E-03,-24.6231153E-03,-41.2412053E-03
+20.3370000E-03,-32.1608037E-03,-41.2412053E-03
+20.3375000E-03,-32.1608037E-03,-41.2412053E-03
+20.3380000E-03,-32.1608037E-03,-37.7236174E-03
+20.3385000E-03,-24.1206028E-03,-41.2412053E-03
+20.3390000E-03,-27.1356781E-03,-45.7638183E-03
